(+) germacrene a	0
(+/-)8,9-epetre-(d8)	139
(1r,4r,5s)-(-)-guaia-6,10(14)-diene	278
(24r,25s)-25,26-epoxy-1alpha,24-dihydroxy-27-norvitamin d3	417
(3s,4r)-(6s,7r)-diepoxy-9z-heneicosene	556
(r)-(+)-alpha-terpineol	695
1(3)-glyceryl-pgh2	834
1-(p-hydroxyphenyl)ethylamine	973
10-butanoyl-5,7-dihydroxy-8,8-dimethyl-4-(prop-2-en-1-yl)-2h,6h,7h,8h-pyrano[3,2-g]chromen-2-one	1112
11z-hexadecen-7,9-diynoic acid	1251
13,20-diepi-20-j4-neurop	1390
16,16-dimethyl-6-keto prostaglandin e1	1529
18z-tricosenoic acid	1668
2',4'-dihydroxy-6'-methoxyacetophenone	1807
2-(3,4-dihydroxy-5-methoxyphenyl)-5,7-dihydroxy-4h-chromen-4-one	1946
2-heptanol	2085
2-pentadecenoic acid	2224
24:2(5z,9z)	2363
3'-geranyl-4,2',4',5',6'-pentahydroxydihydrochalcone	2502
3,4-methylenedioxybenzaldehyde	2641
3-(4-hydroxyphenyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4h-chromen-4-one	2780
3-hydroxyhexadecadienoylcarnitine	2919
3-pinanone	3058
3a,7ß,21chi-trihydroxy-5ß-cholan-24-oic acid	3197
3alpha,7alpha,12alpha,22s-tetrahydroxy-5beta-cholestan-26-oic acid	3336
3beta,12beta-dihydroxy-5alpha-cholan-24-oic acid	3475
3ß,4ß,7a-trihydroxy-5ß-cholan-24-oic acid	3614
4-acetyl-1 ,4-dimethyl-1-cyclohexene	3753
4beta-hydroxywithanolide e	3892
5-(2-heptadecenyl)-1,3-benzenediol	4031
5a-cholest-25-ene-3a,7a,12a,26-tetrol	4170
5z-decenal	4309
6-[5-(5,7-dihydroxy-4-oxo-3,4-dihydro-2h-1-benzopyran-2-yl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid	4448
6alpha-hydroxy-5alpha-cholan-24-oic acid	4587
7-hydroxy-5,6-dimethoxy-2-(4-methoxyphenyl)-4h-chromen-4-one	4726
7alpha-hydroxy-3,12-dioxochol-4-en-24-oic acid	4865
8z-heptadecen-2s-ol	5004
9z,11z,13z,15z-octadecatetraenoic acid	5143
allidochlor	5282
anhydrorhodovibrin	5421
asn leu tyr	5560
bacteriochlorophyll b	5699
bovinocidin	5838
cannabidiol dimethyl ether	5977
chamuvaritin	6116
citrusin e	6255
