FeatureInfo_Name	Apex m/z	RT [min]	C18_2000n	C18_2001n	C18_2002n	C18_2003n	C18_2004n	C18_2005n	C18_2006n	C18_2007n	C18_2008n	C18_2009n	C18_2010n	C18_2101n	C18_2201n	C18_2202n	C18_2203n	C18_2204n	C18_2205n	C18_2301n	C18_2401n	C18_2402n	C18_2403n	C18_2404n	C18_2405n	C18_2406n	C18_2407n	C18_2408n	C18_2409n	C18_2410n	C18_2501n	C18_2601n	C18_2602n	C18_2603n	C18_2604n	C18_2605n	C18_C1901n	C18_C2001n	C18_C2002n	C18_C2003n	C18_C2004n	C18_C2005n	C18_C2006_n	C18_C2007n	C18_C2008n	C18_C2009n	C18_C2010n	C18_C2101n	C18_C2201n	C18_C2202n	C18_C2203n	C18_C2204n	C18_C2205n	C18_C2206n	C18_C2301n	C18_C2401n	C18_C2402n	C18_C2403n	C18_C2404n	C18_C2405n	C18_C2406n	C18_C2407n	C18_C2408n	C18_C2409n	C18_C2410n	C18_C2501n	C18_C2601n	C18_C2602n	C18_C2603n	C18_C2604n	C18_C2605n	C18_C2606_n
A0146	512.29867	9.243	0.970897656	0.952772474	1.026111928	1.027438005	0.955140867	1.071481872	1.030830268	1.0972812	1.029426365	1.059114828	1.05506108	1.091406153	1.017867657	1.029823657	0.939477706	1.025729494	1.058115174	1.039440385	1.035782688	1.042814345	1.051977543	1.017843404	1.071196632	1.065414223	1.11795687	1.111468409	1.022233588	1.091788571	1.020828936	1.051910485	1.058621186	1.014532112	1.077280316	1.032855492	1.064492719	0.969785402	0.972461005	1.075315211	1.102021058	1.004299842	1.012095242	1.041788314	1.015416678	0.97278935	1.006548851	1.007501533	1.015269034	1.036301562	0.975059332	1.019696274	1.026014344	0.965915223	1.059095791	1.027394437	0.969162248	1.00893555	1.061615829	1.029514335	0.978608712	1.039075958	1.024283413	0.964596756	0.998678358	1.063840898	0.997218845	1.031168525	1.036343686	1.001143074	1.012848812	0.950309986
A0059	538.31408	9.681	0.994633794	0.981570494	0.970705996	1.052193263	0.968899737	1.067561984	1.034676927	1.088032834	1.009087279	1.021566227	1.045271251	1.060452741	1.024414822	1.021058365	0.96295553	1.034239218	1.05641921	1.028629859	1.015568598	1.015066657	1.083141494	1.065890663	1.077150415	1.054168071	1.111406757	1.039703495	1.039992365	1.077047666	0.985379111	1.040797962	1.02257741	0.999522171	1.089695831	1.061087293	1.011960669	0.970072846	1.025762858	1.035968565	1.085224826	0.985064787	0.979827906	1.001326064	0.98779596	0.980358523	0.970089739	1.000218801	1.018367107	1.029131286	0.995381756	0.941591142	1.003240081	0.962915033	1.044388837	1.039532937	0.976540049	0.977071647	1.071776971	1.029295351	1.021887018	1.000937647	1.012752226	0.95798373	0.977040509	0.987059644	1.015481146	1.056782273	1.043318373	1.005979644	1.0040752	0.968255499
A0074	500.27756	10.035	0.993783212	0.992324913	1.002085457	1.086861616	0.955522925	1.02660104	1.043135394	1.065764485	1.008333439	1.056754241	1.045665783	1.039794907	1.019895499	1.047845215	1.017878056	1.035836814	1.051587771	1.017304785	1.02825882	1.016635166	1.073778992	1.065510917	1.062117751	1.046922237	1.064787818	1.02910771	1.063169261	1.050869815	1.003678845	1.018830983	1.048864383	1.02739292	1.073648517	1.05952894	1.028982374	1.00844748	1.032634542	1.022648311	1.04104472	1.009368864	1.018155971	0.988951986	1.009729367	1.018593036	0.988321469	1.026239312	1.021631612	1.008477725	1.016944145	0.963659064	1.003923052	0.999757572	1.057782804	1.034756082	1.000401055	0.979447136	1.031629732	1.029856025	1.042791008	0.996253374	1.027080309	0.990613873	1.009607706	1.001402949	1.048189969	1.048438146	1.009545669	1.037114924	1.008436607	1.005402788
A0004	564.32988	10.142	1.008052437	0.994745472	1.008876682	1.01947366	0.988745147	1.038580103	1.014572523	1.0334701	1.023229788	1.003861566	1.038249782	1.028490946	1.01400656	0.999192831	1.008695099	0.999403959	1.015621833	1.030879674	1.013181117	1.016712394	1.037210599	1.016690417	1.04746714	1.015515513	1.037361218	1.039560103	1.008019462	1.024968466	1.016973015	1.014932288	0.990323798	1.007013785	1.01025035	1.02416635	1.016087416	0.995689975	1.01384021	1.02135932	1.046112071	1.021920654	1.001080177	1.018758328	1.011229566	0.987647922	0.990508549	1.00499325	0.99888636	0.987775337	0.994906435	0.970705454	1.005825926	0.96186492	1.027678715	1.020753486	0.98485176	0.97972731	1.026316347	1.020045018	1.032082869	1.011460861	1.017755466	0.991850427	0.989821934	0.995583628	0.994827969	1.033237035	0.988118591	0.995741626	0.987519107	0.981069964
A0069	504.30912	10.146	1.008439015	0.993283902	1.009471012	1.02485567	0.983618979	1.047000989	1.017467699	1.037973985	1.02954384	1.004626636	1.046404558	1.036816883	1.018819534	0.99840341	1.010457067	0.998422789	1.018677383	1.036796171	1.01633611	1.022899576	1.044089302	1.020534444	1.056441952	1.017755865	1.04284014	1.046901722	1.009968513	1.031940128	1.021818256	1.018513759	0.987259931	1.008378888	1.011843352	1.02809404	1.019580748	0.996543766	1.015787674	1.026802201	1.055817869	1.028590211	1.000687576	1.02490688	1.014954282	0.982749996	0.987953973	1.004174389	0.998435297	0.984977718	0.991698792	0.962015928	1.006207646	0.952052986	1.033809271	1.026619659	0.980231945	0.97628526	1.033155646	1.025306885	1.040669493	1.01489386	1.021761947	0.990049067	0.987780167	0.994377019	0.991153423	1.040876707	0.983310429	0.992894625	0.983647206	0.977874992
A0746	456.19989	10.159	0.999399958	0.995352069	1.011678277	1.02961351	1.019215235	1.056276542	1.024756508	1.040090559	1.03507253	1.012710216	1.059395416	1.049735599	1.024435918	1.006293849	1.020899866	0.995078285	1.021860928	1.035035697	1.025215888	1.02531048	1.051737636	1.007267859	1.064610738	1.024092821	1.046372334	1.060305061	1.004872349	1.036086945	1.035245581	1.022099645	0.990413325	1.019046048	1.012873305	1.028130123	1.016771239	1.000280101	1.013653931	1.034748073	1.054264315	1.034148236	1.00824708	1.034583607	1.018712536	0.977344679	1.019962193	1.007254282	0.995728584	0.981925215	0.995948476	1.006723523	1.010884618	1.019203993	1.027722714	1.035365932	0.97589486	1.013512663	1.028228796	1.026067943	1.050237334	1.018608342	1.024028038	0.986808878	0.990889651	0.997578182	0.991757379	1.04201407	0.980284318	1.002216116	0.979694589	1.023054565
A0072	452.27773	10.356	1.049936465	1.043916709	1.050845702	1.13271483	1.021915746	1.091277435	1.062630667	1.126280212	1.092854323	1.081833924	1.136753718	1.092943924	1.068869605	1.095553642	1.047344914	1.090459013	1.084980079	1.055979364	1.073255139	1.060039748	1.125049675	1.066608375	1.135570192	1.094155177	1.142536447	1.117643234	1.051261626	1.151445847	1.081857732	1.056724982	1.090704076	1.069021383	1.103360276	1.095432662	1.050526987	1.039274211	1.072831255	1.122611677	1.123626158	1.071296721	1.074799555	1.044126131	1.010294113	1.061810964	1.043741087	1.054852144	1.023913069	1.016829462	1.06039936	1.006854314	1.031321378	1.026215303	1.038971971	1.110438313	1.039833899	1.041780014	1.093859676	1.080006074	1.079191896	1.041391529	1.045970233	1.038313151	1.027161198	1.034720061	1.070945554	1.126295149	1.060582888	1.067981509	1.064160388	1.046725798
A0492	339.25358	10.472	0.963371209	0.952731112	0.94590863	1.003245307	0.950533238	0.957732784	0.986176271	0.978636964	0.944474895	0.959433409	0.972471458	0.991847881	0.96027011	0.981464358	0.980859731	0.96433191	0.963243964	1.013520382	0.936182713	0.969537543	0.951599256	1.012464821	0.964820934	0.962897024	0.92217747	0.961991426	0.944503236	0.960584441	0.967525604	1.027043162	0.967960215	0.967451076	0.968599893	0.984934293	0.990485422	0.992201945	1.01625784	0.942380624	0.994901133	0.975666412	0.958209923	0.948329016	0.961927081	1.012069491	0.989715388	1.076067966	0.979620819	0.954793299	1.012224891	1.023096196	0.924115944	1.015961328	1.021700729	1.002985135	0.991632353	1.013667572	0.97901359	0.995291347	0.92255637	1.004062325	0.945962278	1.014909076	0.995651776	0.991512241	0.992355935	1.000211779	0.960242049	1.009517053	0.952433971	0.997320916
A0001	540.32995	10.502	1.026257185	1.019329415	1.024811836	1.064129156	1.023424684	1.049529058	1.044473347	1.060303484	1.039894762	1.044551052	1.062640513	1.043553262	1.040060501	1.034814933	1.026663923	1.04237213	1.041735434	1.026952591	1.039373153	1.031533801	1.059169807	1.040910019	1.06302433	1.055618973	1.063530068	1.059865165	1.030826522	1.068860401	1.034808239	1.043368924	1.03979612	1.042885718	1.046502538	1.043993165	1.033328433	1.022685304	1.03311294	1.047557489	1.042465879	1.039392331	1.030662095	1.033245873	1.007710727	1.024939999	1.020206547	1.030280296	1.026476739	1.02562768	1.029011532	0.999843737	1.024849254	1.013963269	1.029205908	1.053788415	1.019139507	1.016311643	1.034614999	1.035252224	1.041426644	1.0269945	1.026445258	1.021188138	1.015478806	1.01971412	1.035160226	1.065827584	1.0414835	1.028894127	1.032322412	1.028429544
A0038	480.30911	10.51	1.030251791	1.022481659	1.027752216	1.0731808	1.026726742	1.059595931	1.048928288	1.069352273	1.046994828	1.051923206	1.072685688	1.051044893	1.045126329	1.039000434	1.031523825	1.047912286	1.048470983	1.030184854	1.046252749	1.035596405	1.068032652	1.047171724	1.072294619	1.062455895	1.073352193	1.067977689	1.035316197	1.080138748	1.039302755	1.050353002	1.045498664	1.050332822	1.051993997	1.048978701	1.037801335	1.027595096	1.036701181	1.055064216	1.048024717	1.047198807	1.03667534	1.037992794	1.011414246	1.02827716	1.022750039	1.034774256	1.031279723	1.028583861	1.03411711	0.998656593	1.031306165	1.014899137	1.03574731	1.062926949	1.020631973	1.018488516	1.03817217	1.041554309	1.047524482	1.033093142	1.031089746	1.023054897	1.018896886	1.022877393	1.041707535	1.077106611	1.046978788	1.032236794	1.038259418	1.034467744
A0119	530.30239	10.517	1.01970819	1.016623296	1.018351408	1.050009117	1.019534151	1.041361902	1.036165927	1.050799233	1.039825075	1.039368423	1.040141746	1.031894954	1.035331008	1.028046342	1.024937503	1.033915918	1.032112165	1.018898857	1.033388035	1.025938109	1.03739983	1.033229011	1.049679121	1.046414713	1.042699992	1.047506547	1.02532634	1.048628051	1.031089528	1.03940912	1.034037602	1.040273823	1.036800667	1.036744611	1.028659125	1.020510183	1.025237074	1.032923745	1.029897899	1.040950193	1.029382945	1.032823802	1.00831877	1.018809411	1.015686675	1.023051002	1.02687189	1.026054704	1.025420416	0.99723005	1.023063451	1.015573958	1.023313101	1.041635974	1.013914406	1.012869625	1.024495813	1.032888215	1.036004094	1.02986182	1.024380841	1.018350595	1.013255106	1.017089971	1.032745421	1.046193423	1.036043249	1.026246132	1.027694881	1.028654548
A0572	480.28349	10.529	1.050161881	1.037573831	1.030696123	1.114404461	1.013482143	1.085406523	1.076615081	1.112363406	1.066083038	1.056310917	1.106427006	1.058047865	1.062690431	1.059783151	1.035758535	1.073209232	1.073310902	1.045066934	1.062456006	1.05276282	1.092316966	1.073398982	1.098316449	1.097764926	1.111337819	1.102918058	1.032703431	1.105746252	1.041309315	1.071129854	1.061841305	1.07144871	1.080244028	1.055213726	1.043024722	1.046235012	1.057926635	1.086524955	1.064988654	1.057094845	1.049199942	1.040878256	1.019432295	1.022271309	1.036712495	1.056551704	1.022242393	1.029573085	1.039828014	1.007490829	1.050508216	1.009349528	1.046750879	1.08750811	1.040653693	1.026406721	1.048117712	1.055432775	1.060403046	1.039213508	1.049495357	1.031454518	1.013341078	1.03516755	1.038615512	1.101758196	1.071761986	1.040962641	1.042564566	1.025147139
A0431	299.25876	10.529	0.949528401	0.977330717	0.976378747	0.965772025	0.954595727	0.999386305	0.991561734	0.975473948	0.97832733	0.930884703	0.927968984	0.940814518	0.975321269	0.979403975	0.99293985	0.972960015	1.00394854	0.966823732	0.995169297	0.997892854	0.982484595	1.002851619	0.954874741	0.991155781	0.980166074	0.954248109	0.964981256	0.932803927	0.998144901	0.991173444	0.973452057	0.924162873	1.015344858	0.977621481	0.960083333	0.979819461	1.010454152	0.949645394	1.018206833	0.987089226	1.01412807	0.984113364	0.981783247	0.999563429	0.977804266	1.010877269	0.967252083	1.013076712	1.003648342	0.964913105	1.00040357	0.992517967	0.984710752	0.993215899	1.004724662	0.986303531	1.005010638	1.029434412	0.977328995	1.010734433	0.972856655	0.98722419	1.000813064	0.974234567	1.003570507	0.943270746	0.946315591	1.001920085	0.992341354	1.019393511
A0485	353.21164	10.594	1.015630717	1.005676928	1.021395949	1.063723652	1.016444804	1.070572636	0.973230981	1.074053995	0.983824468	1.008488117	1.035591928	0.983203429	1.048148542	1.022236371	0.989711709	1.036347035	1.000379612	0.985404151	1.039397243	0.911547167	1.054983914	1.023096353	1.14463551	1.002865912	1.034275308	1.021861073	1.027495772	0.910519831	1.013245398	1.073527879	0.91308931	1.030957139	1.068020846	0.97458012	0.993139789	1.003432127	1.01430869	1.010761215	1.039257321	1.046047345	1.022110329	0.999346877	1.033005144	1.015371061	1.020603115	1.037394389	1.042624864	1.016712497	0.979156886	0.989258665	1.057613422	1.047963627	0.907028936	1.007966297	0.90457564	0.903485385	0.907194643	1.037117433	0.90681267	1.002357953	0.905746347	0.982843194	0.96580785	0.903591576	0.907704954	0.907118017	1.002161197	0.907022035	0.904121201	0.908394904
A0076	478.2933	10.613	0.973084174	1.046791795	1.122917905	1.15216121	0.9733247	1.152092868	1.077484122	1.157568272	1.055154929	1.113730578	1.135705479	1.173629329	1.06605621	1.080922239	1.090576998	1.090453879	1.091219223	1.034920292	1.065537832	1.078829324	1.19443245	1.07315585	1.192022109	1.104256198	1.111977721	1.105045109	1.093793724	1.136013345	1.147324399	1.063689232	1.093029508	1.088945542	1.120183679	1.097009776	1.054605222	1.068034547	1.102833101	1.120695395	1.120243587	1.071181168	1.090369786	1.04338735	1.047488334	1.039306843	1.051302311	1.089554435	1.009122473	1.06008269	1.088423326	1.000434535	1.030113383	0.976134983	1.075118627	1.118425494	1.054581544	1.048857457	1.066185644	1.051273129	1.078325642	1.049518536	1.118793947	1.081044081	1.028828015	1.075412909	1.073604794	1.107125966	1.051623323	1.098801829	1.077207696	1.034551043
A0005	566.34528	10.866	1.027464163	1.009035881	1.025650342	1.07972395	1.028907228	1.090263351	1.054549523	1.098016934	1.045262074	1.043418061	1.078909412	1.068518257	1.054363217	1.033382267	1.028399961	1.03879998	1.054801595	1.029086832	1.043902726	1.023195475	1.092441154	1.070003343	1.100912561	1.074418718	1.105274249	1.077985336	1.034515214	1.083282985	1.046252797	1.054224101	1.031989628	1.040828705	1.058171039	1.075776319	1.036818517	1.029471423	1.04449329	1.05912772	1.06197492	1.049474426	1.034417612	1.027340678	1.014536579	1.027112589	1.01753246	1.034919882	1.027248355	1.029632774	1.03346793	0.966659619	1.023611664	0.977907811	1.0373654	1.070541782	1.019668055	1.003074495	1.043142862	1.045291819	1.060113402	1.041050915	1.065452787	1.026663189	0.996768593	1.019847281	1.033527512	1.084523134	1.037566813	1.034817349	1.022312851	1.006508622
A0086	506.32467	10.873	1.03188707	1.014598956	1.030062256	1.097518974	1.035060786	1.110216616	1.064291712	1.119335885	1.054486509	1.050867224	1.096892144	1.082309954	1.065873669	1.039412618	1.032912191	1.045846903	1.065447514	1.033302706	1.055608005	1.026557298	1.114294801	1.082721105	1.122626285	1.088723727	1.128161545	1.09544047	1.041740519	1.101780995	1.05695107	1.065835424	1.038010936	1.051776479	1.067459564	1.089661462	1.041473845	1.037015302	1.051875909	1.072784874	1.072881746	1.059885182	1.043713438	1.033859049	1.017811965	1.031634222	1.023311162	1.043865877	1.030630677	1.032830023	1.043454529	0.937801068	1.028114901	0.974000051	1.043621671	1.086947138	1.021370597	1.005402704	1.051110387	1.05337925	1.070091061	1.049445418	1.078296927	1.02991281	1.000115747	1.025111985	1.04250331	1.103570224	1.043760692	1.044380453	1.025815283	1.010237657
A0154	556.31753	10.876	1.043382552	1.008213173	1.058235344	1.120531143	1.039615265	1.102999772	1.09065063	1.102527206	1.051172159	1.079876556	1.119287776	1.110612108	1.072469505	1.07737012	1.068048207	1.072433337	1.058815738	1.052042414	1.08384142	1.053513674	1.130416618	1.085712144	1.116678973	1.117445056	1.105143657	1.081299721	1.072829406	1.123291187	1.088032244	1.075089215	1.070587634	1.081107473	1.095251879	1.086898113	1.060790913	1.067163496	1.081380958	1.098101208	1.077916995	1.069141299	1.080370735	1.031680448	1.01851447	1.061285935	1.055509061	1.069338768	1.044917865	1.068677127	1.074692968	0.952963792	1.032971096	0.97097331	1.066561588	1.107617706	1.055465961	1.00119139	1.059715397	1.06086231	1.103018342	1.04571327	1.074366057	1.060184682	0.99388412	1.058918122	1.075494044	1.098784785	1.080877869	1.080080736	1.056368203	1.005343599
A0415	634.33201	10.878	1.024521443	1.007260814	1.024087787	1.077940364	1.030042168	1.114222553	1.050287119	1.120564279	1.052524836	1.039240302	1.07795954	1.070381974	1.058666683	1.041420667	1.027625032	1.038936617	1.057670635	1.027943155	1.041777108	1.019779484	1.084600796	1.095131585	1.120830943	1.09641182	1.121801729	1.105699765	1.033784974	1.082034605	1.047889275	1.055993337	1.031160563	1.043145732	1.053946585	1.104270065	1.037647087	1.033078226	1.04343678	1.059032919	1.063959395	1.055081678	1.040896673	1.030241348	1.018610633	1.022595246	1.017519963	1.030909784	1.028631498	1.033976828	1.035937541	0.954307935	1.02494495	0.976824603	1.035844954	1.064597996	1.021718365	1.000242171	1.045012852	1.046442781	1.059051877	1.044080814	1.095598334	1.026068441	0.995361338	1.020045436	1.040318763	1.102833776	1.040673848	1.042404891	1.01943561	1.009703976
A0253	524.33512	10.924	1.085520773	1.026599555	1.031120091	1.13905142	1.06285077	1.133077057	1.099639192	1.127560436	1.105380656	1.080117038	1.164170033	1.053926141	1.053619006	1.057035007	1.061501467	1.057843406	1.096423987	1.039394603	1.105188592	1.04974304	1.154151449	1.129085424	1.179336061	1.129039016	1.173284602	1.128178758	1.044213407	1.146610312	1.052953235	1.107538082	1.085758588	1.071821675	1.091410113	1.137599659	1.100813584	1.045117154	1.092923297	1.051786676	1.099187701	1.11200337	1.029446632	1.042685572	1.00921899	1.091704574	1.034305899	1.082368428	1.037710124	1.043633814	1.064919505	0.973980041	1.037717136	1.012780285	1.054367608	1.12294132	1.055514647	0.988309439	1.083600408	1.086893531	1.090619696	1.052870757	1.085851158	1.048615355	1.010829255	1.039770057	1.076900951	1.131779327	1.095285769	1.100125175	1.027475878	1.017124031
A0159	271.22773	11.066	1.02080173	1.034417742	1.003129099	1.134608949	0.958318834	1.093228933	1.061177046	1.10167313	1.040106167	1.024858157	1.104328251	1.090783472	1.014675144	1.029623171	1.035625476	1.047439339	1.044144522	1.040456403	1.096499722	1.048925129	1.110417553	1.071325507	1.126318515	1.0744603	1.148062964	1.05565628	1.033798205	1.1432064	1.030809095	1.019123494	1.026714889	1.074515908	1.087997371	1.039858066	1.033654687	1.055254832	1.046981621	1.085823811	1.035804647	1.037167186	1.049995135	0.992825772	0.989698588	1.044890161	0.996947312	1.096579189	1.031702581	0.995118068	1.065735156	0.972219084	1.032980083	1.026246341	1.050586301	1.087002398	1.029760318	0.99369968	1.038863923	1.087327196	1.086896463	1.029971872	1.031928937	1.004364368	1.043621656	1.027724438	1.048342498	1.13287224	1.015733789	1.072143996	1.021664321	1.052150899
A0080	339.19957	11.239	1.022715062	0.966364817	0.967986971	1.019305167	0.987240289	1.039653776	0.971665408	1.07144417	0.984824625	1.012554952	1.028179547	0.99880339	1.013810878	0.991292975	0.976856573	0.964923238	1.028379953	1.041849271	0.959838936	0.948185138	1.011042806	1.001101671	1.026220769	0.996465416	1.046480537	1.003525838	0.966947652	1.034498454	0.964182088	1.042966611	1.018250836	0.967435686	0.977985898	0.977012922	0.981776053	0.973748755	0.961210498	0.97617665	1.003518785	1.001426463	0.974622165	1.00403835	0.994209658	0.962175214	0.960494713	0.955217058	0.972778952	0.968122446	1.0091816	0.932531084	0.999114334	0.965524356	0.972465737	0.999501014	0.955141365	0.97250736	0.964218775	1.026705364	0.961102673	0.990343832	0.98573742	0.97987025	0.933631924	0.975555407	0.990430082	1.087481092	0.962555062	0.965928004	0.993095498	0.95557058
A0094	508.34022	11.729	1.035310685	1.0258915	1.061524528	1.120176252	1.063845512	1.123763687	1.091673647	1.140073862	1.094362456	1.079703397	1.122430809	1.084061562	1.102656053	1.069938993	1.064057232	1.069819479	1.109157547	1.021937268	1.090321357	1.052502249	1.144553273	1.086474786	1.123821718	1.11775302	1.137567305	1.128537871	1.043959318	1.131154313	1.071339595	1.113954598	1.084610891	1.076309728	1.072436044	1.101916768	1.064791072	1.057145489	1.071468434	1.080089758	1.069737805	1.098504944	1.085420712	1.07795119	1.034679701	1.058974468	1.035058031	1.061872544	1.061669108	1.055397847	1.068103972	1.00054833	1.06807861	1.024432082	1.049503708	1.103215609	1.039388375	1.023058744	1.061222864	1.0734798	1.099552525	1.07102231	1.093780125	1.037470409	1.027251291	1.039979405	1.07415073	1.155056234	1.088267201	1.058622216	1.047700392	1.052818571
A0280	464.31377	11.831	1.054750921	0.997528401	1.041007644	1.103177548	1.082854294	1.141051696	1.145909542	1.16667094	1.094205691	1.030639528	1.113881924	1.039374858	1.091105262	1.059642453	1.036655819	1.031130389	1.150296512	1.017540682	1.077913867	1.049926794	1.154112717	1.138981311	1.15323541	1.178715762	1.208890134	1.190911514	1.015571529	1.096731997	1.047559341	1.087472619	1.08067139	1.030919185	1.049009366	1.152949107	1.071112303	1.033299003	1.060581353	1.048113991	1.064538336	1.14384845	1.052152987	1.018872371	0.993926133	1.064856621	1.035028419	1.049360345	1.033944129	1.054435938	1.03372719	0.987251532	1.052031477	1.034124209	1.052306235	1.077066564	1.084045263	0.998983999	1.04527063	1.068363771	1.099418693	1.05612485	1.065174894	1.03799261	1.016534583	1.039138489	1.037969229	1.094916591	1.089675169	1.028728307	1.054946301	1.070430804
A0350	283.24255	11.861	0.985404598	1.028198252	1.050863423	1.125451073	1.021219106	1.071145819	1.033515535	1.123164245	1.004873656	1.042943618	1.03553749	1.048003102	1.050557278	0.992295083	1.038230244	1.038239033	1.049065514	1.017275757	1.071636051	1.04509889	1.119046448	1.053528388	1.026065236	1.014546086	1.192929055	1.077773917	1.046112361	1.045947428	1.003343586	1.000211907	1.041914801	1.009611467	1.046487421	1.046318699	1.00676856	1.011611138	0.990010652	1.065730278	1.033263987	1.0199728	1.039064911	1.019689369	1.010654977	0.996138267	1.021515034	1.037260484	1.03726899	1.020257051	0.988893423	1.012254137	1.037905392	1.019443041	1.050975299	1.02934216	1.057231898	1.040932273	1.104080292	1.092340987	1.092607347	1.022875912	1.040257649	1.041211944	0.991252061	1.063641937	1.05824128	1.07933688	1.049452888	1.05557076	1.050036187	1.015847202
A0312	483.36812	12.16	0.921360104	0.98254221	0.979161965	0.93868028	0.967970503	0.997005311	0.960140938	0.955247827	0.943635096	0.947550269	0.955857386	0.943359826	0.966415915	0.978274249	0.969969513	0.994972873	0.996791039	0.960845675	0.993881279	1.012887149	0.974816645	1.017170923	0.993392745	0.978138948	0.936622391	1.010040411	0.970511054	0.949918358	0.922312027	1.029277575	0.977079295	0.975476088	1.040199266	1.011892949	1.02925551	0.994693189	1.047905393	1.000609024	0.9808316	0.958440229	0.985752776	0.955373926	0.965766203	0.996429361	0.987031507	1.050201554	0.993040253	0.951503787	0.992018453	0.951018449	0.989014529	1.011906994	1.060263509	1.007967975	1.015833597	1.007881351	0.960851149	0.979228339	1.002277065	0.975643143	0.964838555	0.98889024	0.976280915	0.985503454	1.063179748	0.996805159	0.989124484	0.996264496	0.981608265	0.962240412
A0333	535.399209999999	12.603	0.942292102	1.087961226	0.945257915	0.948148806	0.940351716	0.999120614	1.128104307	0.931771872	1.018625024	0.944614848	0.949692126	0.947149714	0.99830455	0.94420519	0.953433876	0.946017314	1.089233653	1.058838477	0.998405197	1.004785475	1.035696273	1.002394649	0.96299237	1.085425028	1.067948071	1.10638304	1.077552891	1.026840615	1.021721361	1.060230982	1.008935342	1.020942261	1.027704835	1.033645394	1.110391616	1.085669221	1.037893419	1.278698037	1.269248105	1.257317625	1.265213701	1.250881443	1.047144157	1.00006327	1.244329377	1.168280845	1.255016767	1.252299379	1.266516641	1.04445609	1.248560848	1.081759097	1.141567347	1.128633685	1.075936616	1.008859426	1.028313247	1.085694337	0.995034003	1.003603922	1.035540986	1.003059582	1.105330903	1.076916571	1.102580505	1.072897336	1.066585854	1.03573741	1.059585997	1.063895525
