(+)tan-67	TAN
(+/-)-2,2'-iminobispropanoic acid	Iminobispropanoate
(-)tan-67	TAN
(1s)-1-hydroxy-23,24-didehydro-25,26,27-trinorcalciol	hydroxy-didehydro-trinorcalciol
(2-amino-1-hydroxyethyl)phosphonate	(Amino-hydroxyethyl)phosphonate
(20s)-3beta-hydroxychol-5-en-24-oic acid	Hydroxychol-en-oate
(20s,22e)-3beta-hydroxy-5a-chol-22-en-24-oic acid	Hydroxy-chol-en-oate
(20s,22e)-3beta-hydroxy-5alpha-chol-22-en-24-oic acid	Hydroxy-chol-en-oate
(2e)-4-hydroxy-3-methylbut-2-enoic acid	hydroxy-methylbut-enoate
(2e,4e)-5-carboxypenta-2,4-dienoate	carboxypenta-dienoate
(2s)-2-hydroxyphytanic acid	hydroxyphytanate
(2z)-2-(hydroxymethyl)but-2-enoic acid	(hydroxymethyl)but-enoate
(4z,7z,10z,13z,16z,19z)-docosahexaenoic acid ethyl ester	Docosahexaenoate ethyl ester
(6e,9e,12e,15e,18e,21e)-tetracosa-6,9,12,15,18,21-hexaenoic acid	tetracosa-hexaenoate
(8e,12z)‐10,11‐dihydroxyoctadeca‐8,12‐dienoic acid	dihydroxyoctadeca‐dienoate
(e)-3,7-dimethyl-6-octenyl 3,7-dimethyl-2,6-octadienoate	Dimethyl-octenyl-dimethyl-octadienoate
(r)-1-aminopropan-2-ol	Aminopropan-ol
(r)-2,3-dihydroxy-isovalerate	Dihydroxy-isovalerate
(r)-b-amino-isobutyric acid	amino-isobutanoate
(r)-glycerol 1-acetate	glycerol-acetate
(r)-mg132	MG132
(s)-(+)-2-amino-1-propanol	Amino-propanol
(s)-b-amino-isobutyric acid	amino-isobutanoate
(s)-mg132	MG132
(z)-3-phenyl-2-propenal	Phenyl-propenal
1,2-diacylglycerol-ld-pi-pool	Diacylglycerol-PI-pool
1,2-dioleoyl-rac-glycerol	Dioleoyl-rac-glycerol
1,25-dihydroxy-2-nor-1,2-secovitamin d3	dihydroxy-nor-secovitamin D3
1-(14-methyl-pentadecanoyl)-2-(8-[1]-ladderane-octanyl)-sn-glycerol	(methyl-pentadecanoyl)-(ladderane-octanyl)-glycerol
1-(14-methyl-pentadecanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerol	(methyl-pentadecanoyl)-(ladderane-octanyl)-glycerol
1-(hexadecanoyl)-2-(8-[1]-ladderane-octanyl)-sn-glycerol	(hexadecanoyl)-(ladderane-octanyl)-glycerol
1-(hexadecanoyl)-2-(8-[3]-ladderane-octanyl)-sn-glycerol	(hexadecanoyl)-(ladderane-octanyl)-glycerol
1-amino-1-deoxy-scyllo-inositol	Amino-deoxy-scyllo-inositol
1-amino-propan-2-ol	Amino-propan-ol
1-deoxy-d-xylulose	Deoxy-xylulose
1-hexadecyl-2-arachidonoyl-glycerol	Hexadecyl-arachidonoyl-glycerol
1-phenyl-1,3-eicosanedione	Phenyl-eicosanedione
10z-eicosenoic acid	FA 20:1
11-eicosenoic acid	FA 20:1
11-methoxy-nonadecanoic acid	methoxy-nonadecanoate
11-oxo-5beta-cholan-24-oic acid	Oxo-cholan-oate
11z-octadecenyl acetate	Octadecenyl acetate
12-hydroxyicosanoic acid	FA 20:0(OH)
12-oxo-5a-cholan-24-oic acid	Oxo-cholan-oate
12-oxo-5alpha-cholan-24-oic acid	Oxo-cholan-oate
12-oxo-5beta-cholan-24-oic acid	Oxo-cholan-oate
12a-hydroxy-5beta-chol-3-en-24-oic acid	Hydroxy-chol-en-oate
12alpha-hydroxy-5beta-chol-3-en-24-oic acid	12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
13-eicosenoic acid	FA 20:1
13e-octadecenyl acetate	Octadecenyl acetate
13z-eicosenoic acid	FA 20:1
